1,0.728,3.755,8.868
2,0.297,3.743,9.318
3,-0.108,3.461,10.276
4,-0.635,3.118,10.456
5,-0.282,3.26,10.106
6,-0.256,3.779,9.447
7,-0.39,4.119,9.16
8,-0.309,4.222,9.507
9,-0.23,4.361,9.229
10,-0.306,4.646,8.588
11,-0.28,4.816,8.259
12,-0.366,4.527,8.647
13,-0.4,4.222,9.735
14,-0.029,4.031,10.724
15,0.273,4.08,10.645
16,0.161,4.292,9.014
17,-0.314,4.345,7.704
18,-1.03,4.162,7.476
19,-1.444,3.992,7.694
20,-1.164,4.162,8.437
21,-0.493,4.495,8.628
22,-0.486,4.828,7.814
23,-1.185,4.706,7.184
24,-1.657,4.663,7.574
25,-1.753,4.773,8.111
26,-1.461,5.104,8.204
27,-0.656,5.307,8.564
28,-0.304,5.269,8.911
29,-0.383,5.147,9.591
30,-0.493,5.216,10.08
31,-0.572,5.14,10.614
32,-0.266,4.855,10.683
33,0.101,5.029,9.828
34,0.575,5.068,10.257
35,0.671,4.534,10.932
36,-0.287,4.153,10.329
37,-0.503,3.997,9.917
38,0.268,3.894,10.211
39,1.094,3.763,10.896
40,1.518,3.545,11.347
41,1.077,3.504,10.389
42,0.668,3.324,9.009
43,0.895,3.157,8.094
44,1.664,3.274,7.553
45,2.694,3.468,7.699
46,2.718,3.432,7.435
47,1.752,3.267,6.511
48,0.716,3.123,6.454
49,0.168,3.03,7.632
50,0.352,3.193,8.367
51,0.877,3.42,8.257
52,1.302,3.669,7.788
53,1.575,3.959,7.309
54,1.498,4.162,7.246
55,1.271,4.213,7.055
56,1,4.333,7.153
57,0.723,4.409,7.529
58,0.647,4.57,8.043
59,0.575,4.773,9.071
60,0.479,5.022,9.799
61,0.391,5.346,9.811
62,0.228,5.53,9.912
63,0.256,5.336,10.944
64,0.381,5.214,12.067
65,0.494,5.42,12.755
66,0.474,5.7,12.01
67,0.436,5.985,9.869
68,0.24,5.916,8.825
69,0.091,5.401,9.49
70,0.446,4.663,10.741
71,0.907,3.674,12.264
72,0.678,2.987,13.351
73,0.079,3.025,11.653
74,-0.5,3.339,8.592
75,-1.274,3.523,6.995
76,-1.818,3.71,6.691
77,-1.983,3.569,7.213
78,-0.886,3.521,7.871
79,0.532,3.877,8.645
80,1.235,4.155,7.96
81,0.779,4.237,6.751
82,-0.127,3.983,6.894
83,-0.39,3.545,7.768
84,-0.167,3.363,9.019
85,0.153,3.578,9.004
86,0.137,4.019,7.555
87,-0.4,4.115,7.083
88,-0.704,4.127,7.517
89,-0.685,4.263,7.936
90,-0.156,4.555,8.238
91,0.539,4.991,8.482
92,0.855,5.396,8.645
93,0.74,5.427,8.7
94,0.448,5.346,8.743
95,0.031,5.02,9.651
96,-0.328,4.946,10.693
97,-0.383,5.214,10.985
98,0.587,5.614,9.653
99,1.791,5.784,9.366
100,1.913,4.795,10.563
101,1.321,3.535,12.005
102,0.623,2.836,13.291
103,-0.012,2.809,12.946
104,0.163,3.142,10.499
105,1.098,3.657,7.984
106,1.973,3.719,6.88
107,1.891,3.269,7.129
108,1.613,2.965,7.507
109,1.652,2.97,7.412
110,1.733,3.173,7.421
111,1.647,3.161,7.596
112,0.924,2.979,7.527
113,0.173,2.85,6.798
114,-0.122,3.094,5.998
115,-0.256,3.466,5.711
116,-0.445,3.628,6.006
117,-0.651,3.806,6.727
118,-0.718,4.16,7.184
119,-0.426,5.008,6.784
120,0.585,5.695,6.858
121,1.297,5.889,8.271
122,0.414,5.554,10.765
123,-0.239,5.164,12.012
124,-0.055,5.14,12.791
125,0.153,4.867,14.098
126,0.079,4.766,13.967
127,-0.098,4.905,13.085
128,0.036,5.053,12.221
129,0.106,5.252,11.509
130,0.422,5.358,11.402
131,0.637,4.713,12.247
132,0.62,3.511,13.469
133,0.355,2.721,13.974
134,-0.1,2.558,11.426
135,-0.469,2.749,7.974
136,-1.147,2.67,7.002
137,-1.822,2.345,6.921
138,-1.825,2.302,6.408
139,-0.594,2.529,6.233
140,0.707,2.551,7.584
141,1.027,2.357,9.723
142,0.379,2.175,9.038
143,-0.414,2.33,6.846
144,-0.453,2.448,6.48
145,0.242,2.563,7.455
146,0.771,2.771,8.219
147,1.187,3.015,7.471
148,1.515,3.578,5.963
149,1.439,3.858,5.223
150,0.902,4.165,5.953
151,0.539,4.527,7.572
152,0.644,4.651,9.476
153,1.067,4.797,10.432
154,1.453,5.032,10.257
155,1.68,5.128,10.913
156,1.283,5.061,11.239
157,0.534,5.255,10.669
158,0.462,5.315,10.48
159,1.201,5.135,11.227
160,1.932,4.756,11.857
161,2.071,3.796,12.252
162,1.225,2.462,13.188
163,0.086,1.858,13.622
164,-0.189,1.954,11.591
165,0.379,2.62,8.877
166,1.352,3.154,7.778
167,1.963,3.384,7.519
168,1.635,3.116,7.304
169,1.271,2.862,6.753
170,1.254,2.809,6.923
171,1.115,2.769,7.747
172,1.016,2.802,8.782
173,0.697,2.694,9.093
174,0.297,2.848,7.802
175,0.211,3.334,6.554
176,0.113,3.557,6.695
177,-0.081,3.607,7.883
178,0.046,3.734,8.973
179,0.455,4.086,8.726
180,1.319,4.668,8.554
181,1.8,4.962,9.648
182,0.702,4.591,10.401
183,-0.577,4.21,10.163
184,-0.776,4.28,10.52
185,-0.314,4.481,11.639
186,0.23,4.713,12.388
187,0.235,4.998,11.737
188,0.106,5.406,10.209
189,0.211,5.578,9.438
190,0.592,5.113,9.957
191,0.546,3.909,12.144
192,0.046,2.773,14.252
193,-0.357,2.402,12.994
194,-0.51,2.742,9.055
195,-0.752,3.142,6.42
196,-1.648,3.073,6.442
197,-2.095,2.479,8.156
198,-1.305,2.474,8.959
199,0.438,3.219,8.499
200,2.066,3.892,8.279
201,1.989,3.767,8.724
202,0.561,3.149,8.808
203,-0.601,2.634,8.075
204,-0.67,2.778,7.541
205,0.546,3.655,7.261
206,0.843,4.115,7.594
207,0.031,3.789,8.298
208,-0.306,3.54,8.506
209,-0.376,3.592,9.258
210,0.003,3.933,9.842
211,0.216,4.237,9.481
212,0.357,4.258,8.942
213,0.795,4.287,8.513
214,1.201,4.093,8.956
215,0.907,3.672,10.415
216,0.209,3.571,10.856
217,-0.199,3.918,9.967
218,0.252,4.448,8.841
219,0.843,4.862,8.782
220,1.24,4.768,9.167
221,1.489,4.091,9.677
222,1.036,3.552,11.459
223,0.316,3.37,12.331
224,0.647,3.506,10.745
225,1.388,3.674,8.743
226,1.328,3.341,8.034
227,0.96,2.778,8.061
228,0.75,2.634,7.831
229,1.163,2.919,7.222
230,1.623,3.267,7.146
231,1.46,3.303,8.057
232,0.388,2.879,9.033
233,-0.091,2.8,8.453
234,0.232,3.236,7.294
235,1.06,3.82,7.122
236,1.412,4.079,7.747
237,0.824,3.983,8.384
238,0.623,4.014,8.638
239,1.108,4.337,8.954
240,1.417,4.665,9.347
241,1.218,4.962,9.529
242,0.546,4.871,10.116
243,-0.148,4.737,10.18
244,-0.266,4.824,9.979
245,0.115,4.864,10.899
246,0.388,4.857,12.465
247,0.165,4.888,12.527
248,-0.266,5.061,10.796
249,-0.235,5.398,9.272
250,-0.026,5.343,8.71
251,0.314,4.639,9.416
252,0.405,3.942,11.129
253,-0.244,3.367,11.926
254,-1.183,3.078,10.504
255,-1.595,3.111,8.631
256,-1.377,3.245,7.534
257,-0.836,3.188,8.396
258,-0.062,2.867,10.163
259,0.74,2.8,10.446
260,1.297,3.207,8.758
261,1.367,3.269,7.469
262,0.414,2.879,7.759
263,-0.467,2.474,8.377
264,-0.405,2.534,7.977
265,0.29,3.087,7.972
266,1.134,3.873,7.905
267,0.733,4.064,7.297
268,-0.558,3.542,7.11
269,-0.637,3.604,7.186
270,0.038,3.861,7.778
271,0.805,4.177,8.765
272,1.757,4.677,9.234
273,2.162,4.749,9.404
274,1.513,4.184,10.23
275,0.745,3.422,11.205
276,0.065,3.173,11.691
277,-0.395,3.578,10.709
278,-0.11,4.083,9.186
279,0.728,4.718,8.626
280,0.948,4.553,8.82
281,1.446,3.482,10.678
282,1.673,3.142,12.695
283,0.95,3.525,12.417
284,0.683,3.727,10.856
285,0.912,3.808,9.055
286,1.223,3.763,7.903
287,1.577,3.729,7.412
288,1.582,3.607,7.658
289,1.506,3.451,8.377
290,1.692,3.47,8.719
291,1.925,3.559,8.607
292,1.463,3.705,8.043
293,1.046,3.803,7.752
294,0.938,3.849,7.663
295,0.678,3.803,7.287
296,0.489,3.815,6.88
297,0.271,4.064,6.674
298,0.489,4.349,7.012
299,1.108,4.701,7.852
300,1.41,4.888,8.554
301,1.137,4.989,8.892
302,0.589,5.082,9.498
303,-0.275,5.128,9.898
304,-0.438,5.132,9.831
305,0.156,5.147,10.13
306,0.862,5.14,11.042
307,1.077,5.267,12.125
308,0.527,5.542,11.921
309,0.297,5.87,10.415
310,0.664,5.976,9.002
311,1.17,5.149,9.39
312,1.06,3.815,12.118
313,0.034,2.908,13.914
314,-0.747,2.697,11.256
315,-0.898,3.176,7.797
316,-1.008,3.499,6.595
317,-1.487,3.109,7.34
318,-1.157,2.596,8.18
319,-0.25,2.565,8.597
320,0.814,2.802,8.693
321,0.776,2.86,8.82
322,0.187,2.63,8.973
323,-0.187,2.685,8.463
324,0.015,3.149,7.117
325,0.592,3.765,6.492
326,0.824,4.105,6.717
327,0.513,4.131,7.196
328,0.489,4.342,7.246
329,0.697,4.646,7.615
330,0.501,4.716,8.532
331,0.568,4.85,9.146
332,1.086,5.164,8.793
333,1.537,5.353,8.635
334,1.616,5.049,9.902
335,1.021,4.347,11.871
336,0.072,4.052,12.4
337,0.01,4.438,11.481
338,1.245,5.075,9.823
339,1.953,5.156,9.445
340,1.506,4.572,10.618
341,0.788,3.597,11.244
342,0.757,3.279,11.799
343,1.122,3.612,12.175
344,1.429,3.968,10.48
345,1.412,3.923,7.912
346,1.259,3.446,7.059
347,1.158,2.908,7.795
348,1.582,2.982,8.211
349,2.09,3.264,8.012
350,2.071,3.327,7.812
351,1.731,3.339,8.085
352,1.189,3.169,8.532
353,0.738,3.137,8.331
354,0.745,3.384,7.627
355,0.943,3.806,6.801
356,0.855,4.028,6.494
357,0.268,3.954,7.031
358,0.146,3.777,7.814
359,0.4,3.901,8.451
360,0.513,4.045,9.222
